Marcelo Siqueira Costa;"212506656";"17.607.741.7-08"
Basílio dos Santos Pedreira;"207904561";"18.618.085.1-89"
Wagner Everundo Sequeira;"167315226";"05.288.840.3-97"
Miguel Barros Costa;"058048429";"28.619.530.3-84"
Maria Cecília Matos Campos;"398353692";"96.285.854.2-88"
Eduardo Fontes Sequeira;"773733947";"92.441.304.5-03"
Osvaldo Palmito Queirós;"806606995";"05.570.468.0-75"
Valentina Cardoso Arake;"579201896";"45.132.833.0-62"
Marcela Kubitcheck Correia;"430908937";"63.247.524.8-36"
Renato Azevedo Costa;"128196025";"25.314.432.3-98"
Wagner Bahiense Campos;"305586455";"49.974.449.9-33"
Heloísa Palmito Magalhães;"716245006";"50.848.305.0-62"
Luiza Correia Matos;"504136742";"39.384.065.1-03"
Bernardo Francischetti Siqueira;"515959306";"32.783.312.9-67"
Heitor Silva Matos;"371930126";"82.473.994.7-29"
Heitor Everundo Queirós;"229752600";"09.615.053.8-17"
Gael Oliveira Serra;"152126838";"43.406.439.7-66"
Theo Arake Campos;"806921847";"04.170.348.1-95"
Basílio Arake Souza;"760398838";"80.227.834.8-56"
Heloísa Osti Pirágine;"389363082";"06.140.986.4-01"
Heloísa Fontes Magalhães;"112918389";"27.085.404.1-79"
Guilherme Pinhais Mesquita;"272010833";"39.044.617.0-54"
Osvaldo Oliveira Sequeira;"943235563";"92.931.281.3-09"
João Miguel Ribeiro Guimarães;"225126054";"66.815.764.5-82"
Helena Fontes Campos;"780676608";"59.020.712.8-81"
Basílio Teixeira Matos;"239120481";"85.176.170.9-03"
José Pedreira Serra;"337335979";"27.415.985.8-47"
Viviane Sequeira Pinhais;"997194109";"09.041.617.8-96"
Alice Siqueira Ataíde;"895267792";"93.432.635.6-19"
Maria Julia Azevedo Pinhais;"463478741";"90.804.754.9-39"
Maria Cecília Rocha Queirós;"902106605";"62.274.059.6-45"
Luiza Calado Rodrigues;"147199492";"19.782.971.5-97"
Davi Barros Pedreira;"656436790";"06.264.429.9-49"
Gabriela Everundo Campos;"126340516";"15.926.590.1-48"
Karla Magalhães Queirós;"490784788";"69.746.707.1-78"
Eugênio Cardoso Sequeira;"639539394";"85.997.239.6-04"
Wagner Kubitcheck Serra;"224433667";"73.576.643.6-88"
Thiago Barros Guimarães;"958896210";"54.564.341.8-88"
Miguel Rocha Osti;"491239064";"31.356.925.1-28"
Thiago Rocha Francischetti;"129845768";"27.134.586.4-97"
Helena Braga Campos;"487199238";"24.289.884.3-54"
Alice Correia Aparecido;"610885855";"53.696.610.0-29"
Basílio Macedo Braga;"519047429";"03.166.924.7-68"
Ronaldo Macedo Bahiense;"807756737";"50.068.786.7-86"
Priscila Matos Sequeira;"865366550";"23.377.155.1-73"
Wagner Macedo Serra;"340541948";"30.824.129.9-56"
Sophia Kubitcheck Rocha;"768243612";"04.906.865.6-79"
Maria Kubitcheck Guimarães;"092954684";"94.785.533.2-70"
Maria Clara Pirágine Macedo;"207117322";"32.528.786.3-03"
Basílio Matos Magalhães;"249935203";"86.876.483.7-12"
Lucas Barros Everundo;"579721350";"37.283.339.8-63"
Raquel Almeida Almeida;"536289857";"24.293.508.7-12"
Raquel Ribeiro Sequeira;"478146682";"85.097.048.9-16"
Priscila Rocha Palmito;"100929643";"40.543.056.2-15"
Aline Bahiense Queirós;"376518029";"26.121.856.7-59"
Luiza Teixeira Mesquita;"584124778";"58.540.014.4-55"
Tamires Sequeira Campos;"887157262";"78.300.358.9-63"
Samuel Matos Castro;"626042149";"17.991.861.5-36"
Tamires Guimarães Pinhais;"298615254";"26.966.545.4-69"
Heitor Queirós Guimarães;"585569541";"10.350.998.8-51"
Gael Teixeira Souza;"849187329";"28.486.062.9-21"
Samuel Palmito Campos;"495622128";"93.884.927.7-55"
Samuel Souza Brasil;"436395571";"95.004.647.5-65"
Marcela Ataíde Barros;"664657608";"77.010.619.2-43"
Luiza Osti Correia;"446508795";"80.233.971.6-56"
Maria Castro Campos;"172075052";"46.510.860.4-88"
Samuel Almeida Almeida;"847858490";"70.578.092.6-70"
Mariana Queirós Osti;"378774775";"64.600.084.0-63"
Gael Martins Magalhães;"494382654";"13.934.095.4-42"
Alice Cardoso Azevedo;"737914834";"04.566.231.2-01"
Osvaldo Mesquita Serra;"393416699";"85.122.203.0-05"
Adriana Queirós Cardoso;"346200736";"94.210.791.6-97"
Renato Ataíde Rodrigues;"747667110";"99.081.256.3-18"
Maria Clara Everundo Correia;"555398381";"00.649.035.7-33"
Heloísa Cardoso Francischetti;"067197903";"93.209.131.1-75"
Marcela Guimarães Fontes;"250087986";"23.413.142.3-12"
Maria Clara Macedo Arake;"401989602";"71.927.239.3-17"
Heloísa Brasil Rodrigues;"983251840";"36.057.229.2-69"
Raquel Kubitcheck Almeida;"849110331";"30.973.622.7-95"
Heloísa Matos Osti;"395781990";"54.269.332.4-31"
Mariana Almeida Rodrigues;"512565322";"63.006.302.0-66"
Alice Pinhais Souza;"208537457";"85.348.546.2-20"
Gabriela Pirágine Guimarães;"804122653";"80.861.569.9-82"
Ana Bahiense Teixeira;"576821987";"73.458.617.3-08"
Helena Guimarães Macedo;"034370826";"95.439.238.7-25"
Heloísa Rocha Fontes;"190797896";"11.926.493.7-58"
Helena Pedreira Teixeira;"701600864";"34.134.107.5-57"
Fernanda Kubitcheck Castro;"182930114";"19.549.854.4-37"
Helena Pirágine Bahiense;"725850163";"79.208.060.6-08"
Helena Arake Silva;"704409395";"30.619.997.2-86"
Wagner Magalhães Pinhais;"572827580";"87.935.297.4-88"
Fernanda Ataíde Matos;"829850554";"99.923.107.0-42"
Osvaldo Souza Ataíde;"966679564";"99.172.485.5-43"
Raquel Silva Matos;"837752096";"06.216.631.2-89"
Fernanda Castro Sequeira;"490747614";"66.956.795.4-37"
Maria Julia Fontes Azevedo;"827157229";"22.025.213.6-10"
Eugênio Matos Mesquita;"581615766";"01.828.168.6-52"
Theo Castro Braga;"842889162";"63.935.219.2-50"
Fernando Queirós Queirós;"153522099";"07.163.458.4-10"
Marcelo Campos Almeida;"908545877";"25.715.986.6-64"
Arthur Cardoso Serra;"844815599";"03.336.408.0-02"
Miguel Siqueira Queirós;"485015276";"39.133.025.5-60"
Gael Campos Macedo;"186767374";"51.939.892.6-94"
Vanessa Macedo Matos;"752045514";"58.076.455.7-38"
Gabriel Rocha Almeida;"535700169";"79.988.671.2-98"
Eugênio Palmito Silva;"908202915";"72.175.118.4-99"
Adriana Braga Braga;"141511766";"20.693.814.8-81"
Osvaldo Rocha Siqueira;"404316124";"57.330.654.0-07"
Arthur Siqueira Siqueira;"801201298";"55.820.304.0-26"
Maria Cecília Barros Rocha;"908162880";"18.991.873.0-15"
Fernanda Guimarães Queirós;"220080350";"68.556.134.7-83"
Marcelo Magalhães Palmito;"315770473";"50.627.037.6-54"
Theo Aparecido Almeida;"280359904";"90.135.875.6-17"
Mariana Fontes Siqueira;"692940563";"57.394.456.0-88"
João Miguel Aparecido Azevedo;"037627667";"51.280.631.5-32"
Wagner Bahiense Barros;"959523789";"37.138.598.1-08"
Miguel Calado Pedreira;"968788352";"54.847.062.6-72"
Gael Souza Teixeira;"268559116";"49.098.092.5-90"
Mariana Everundo Everundo;"836533361";"49.114.095.9-41"
Guilherme Rodrigues Costa;"454686058";"62.910.032.1-78"
Eugênio Pedreira Aparecido;"530170277";"25.677.698.1-28"
Adriana Ataíde Campos;"802763068";"66.028.808.9-16"
Tamires Campos Pinhais;"466241875";"35.124.005.4-87"
Mariana Mesquita Teixeira;"793378553";"05.452.915.9-29"
João Miguel Osti Sequeira;"096193044";"27.346.927.6-89"
Osvaldo Bahiense Queirós;"820147303";"08.417.386.4-68"
Bernardo Rodrigues Siqueira;"003148009";"11.692.201.9-68"
Heitor Everundo Ribeiro;"171361984";"53.402.645.2-53"
Adriana Calado Almeida;"729670623";"60.965.093.5-47"
Maria Alice Fontes Osti;"583478041";"08.360.460.3-09"
Sophia Siqueira Calado;"245416647";"57.451.817.5-56"
Gabriela Rocha Ribeiro;"360549806";"34.446.695.5-34"
José Oliveira Correia;"106056294";"44.636.813.8-40"
Sophia Azevedo Correia;"194057242";"51.207.534.6-35"
Maria Clara Campos Pirágine;"665960246";"70.498.949.9-87"
Vanessa Everundo Mesquita;"280169974";"56.628.541.3-11"
Sophia Azevedo Siqueira;"549759625";"67.197.380.2-98"
Raquel Silva Osti;"325257152";"54.122.472.0-69"
Ronaldo Kubitcheck Azevedo;"253152693";"80.351.487.1-73"
Gabriel Calado Mesquita;"665798116";"68.505.195.0-27"
Renato Castro Rocha;"105116179";"53.127.408.3-25"
Ronaldo dos Santos Campos;"654096422";"76.741.692.8-58"
Aline dos Santos Campos;"977263244";"60.689.180.5-00"
Valentina Fontes Braga;"743708891";"95.552.603.4-09"
Karla dos Santos Castro;"055473968";"21.674.076.4-04"
Gabriel Costa Brasil;"577927246";"40.947.454.4-39"
Marcela Azevedo Campos;"959922722";"94.122.172.4-72"
Maria Alice Serra Cardoso;"118273676";"88.093.414.6-99"
Mariana Ribeiro Teixeira;"000678996";"68.115.003.0-24"
Fernando Serra Barros;"860744170";"01.541.306.7-79"
Aline Palmito Queirós;"580219801";"52.275.523.7-18"
Gael Teixeira Serra;"487719797";"25.399.074.6-35"
Renato Ribeiro Souza;"931629648";"07.652.366.8-78"
Guilherme Correia Teixeira;"829641641";"33.684.821.3-75"
Eugênio Sequeira Matos;"172732798";"87.736.801.6-05"
Heloísa Everundo Rodrigues;"818247133";"15.307.676.9-74"
Davi Campos Rodrigues;"586287129";"16.325.952.4-73"
Fernanda Arake Barros;"503829082";"48.482.261.2-52"
Samuel Serra Palmito;"763238948";"07.901.117.3-17"
Karla Siqueira Arake;"758267176";"93.665.691.7-05"
Luiza Barros Pedreira;"267986428";"39.823.724.0-09"
Maria Macedo Pedreira;"153277497";"18.819.753.8-75"
Wagner Silva Brasil;"910512662";"22.573.147.8-97"
Gabriela Macedo Correia;"008785650";"43.979.458.1-30"
Helena Macedo Ribeiro;"025757466";"94.855.905.5-32"
Valentina Matos Matos;"958200039";"35.884.300.3-01"
José Souza Pedreira;"869426948";"69.329.609.4-27"
Davi Kubitcheck Cardoso;"080321872";"68.767.260.2-80"
Bernardo Macedo Brasil;"684773616";"88.481.906.8-87"
Marcela Pinhais Siqueira;"435032866";"24.085.062.7-16"
José Fontes Aparecido;"303421805";"21.091.582.8-81"
Gabriela Aparecido Fontes;"367566654";"65.249.161.0-19"
Arthur Guimarães Guimarães;"422495764";"11.374.246.7-35"
Raquel Campos Brasil;"104725279";"87.142.294.5-33"
Samuel Siqueira Souza;"898800148";"39.188.519.7-35"
Miguel Sequeira Macedo;"802935083";"01.051.311.6-08"
Heloísa Guimarães Aparecido;"873518236";"28.636.636.3-63"
Heloísa Arake Souza;"139315377";"36.929.655.8-32"
Eduardo Guimarães Guimarães;"138799779";"51.102.170.9-76"
Priscila Kubitcheck Palmito;"148721582";"90.690.973.6-05"
Arthur Bahiense Serra;"508038467";"16.705.624.6-41"
Aline Pirágine Macedo;"534862694";"59.839.402.1-76"
Laura Matos Castro;"473555876";"60.288.104.8-46"
Theo Braga Teixeira;"203769058";"48.244.643.6-65"
José Aparecido Souza;"841581927";"57.583.387.4-53"
Marcela Rocha Siqueira;"632527262";"36.733.084.6-65"
Gael Teixeira Ataíde;"130325123";"11.514.515.0-92"
Ronaldo Guimarães Everundo;"576413615";"64.739.003.4-78"
Aline Guimarães Braga;"671936689";"46.806.375.6-49"
Miguel Rodrigues Castro;"417131142";"02.198.978.4-60"
Aline Azevedo Sequeira;"622795565";"83.766.840.1-83"
Miguel Sequeira Osti;"772898389";"24.970.516.5-35"
Laura Cardoso Pinhais;"022991802";"16.922.141.3-35"
Luiza Magalhães Cardoso;"718962118";"29.745.802.6-01"
Tamires Costa Rocha;"681277226";"72.389.904.2-23"
Fernanda Braga Pirágine;"068776135";"88.065.391.8-20"
Heitor Pirágine Aparecido;"816824178";"35.754.890.5-25"
Valentina Serra Aparecido;"609157732";"92.857.156.9-80"
Bernardo Ribeiro Queirós;"205544550";"57.604.207.5-31"
Sophia Queirós Pirágine;"804056213";"70.725.838.8-67"
Aline Serra Correia;"748105106";"06.337.886.8-06"
José Magalhães Matos;"286055625";"14.762.731.0-87"
Heloísa Ataíde Sequeira;"027275053";"08.040.257.6-01"
Gael Almeida Sequeira;"795964295";"63.625.802.2-62"
Basílio Almeida Guimarães;"627470581";"34.438.508.9-32"
Maria Cecília Rodrigues Braga;"723607946";"62.248.436.3-23"
Aline Siqueira Campos;"538262078";"84.499.289.6-85"
Miguel Castro Barros;"106680259";"02.449.835.0-67"
Miguel Osti Azevedo;"996430877";"23.269.677.3-31"
Viviane Osti Pirágine;"957728271";"76.581.241.2-55"
Heitor Martins Osti;"360501672";"14.567.329.5-21"
Priscila Calado Osti;"385747100";"27.088.555.1-37"
Miguel Matos Pinhais;"606045658";"55.005.989.3-66"
Guilherme Barros Campos;"910639205";"15.696.715.8-34"
Helena Everundo Siqueira;"980657556";"25.503.964.3-13"
Luiza Almeida Rodrigues;"336078762";"77.314.360.3-69"
Maria Julia Rodrigues Siqueira;"181244585";"77.855.189.9-89"
Luiza Aparecido Pirágine;"030456722";"89.883.826.6-83"
Osvaldo Oliveira Guimarães;"347210367";"39.535.243.7-96"
Adriana Almeida Pinhais;"836103283";"95.566.972.0-09"
Samuel Costa Matos;"714620244";"59.820.385.8-25"
Maria Clara Correia Silva;"586977926";"28.255.192.4-29"
Miguel Brasil Ataíde;"803688553";"05.440.288.0-35"
Aline Campos Almeida;"411718199";"94.441.064.5-75"
Fernando Martins Sequeira;"317058975";"92.606.850.6-47"
Maria Julia Osti Sequeira;"397320186";"72.893.076.2-63"
Viviane Mesquita Pinhais;"271844446";"52.043.410.9-28"
Helena Francischetti Rocha;"059741192";"61.637.407.7-89"
Heloísa Aparecido Ataíde;"305018794";"53.062.150.2-97"
Thiago Rocha Sequeira;"730854680";"05.935.412.9-68"
Miguel Francischetti Queirós;"743676116";"00.543.871.5-36"
Alice Oliveira Correia;"192660967";"12.317.512.4-65"
Miguel Braga Pedreira;"302583383";"00.068.797.0-45"
Gael Pinhais Aparecido;"456542276";"19.038.166.1-34"
Maria Alice Arake Pirágine;"120984070";"89.429.969.2-07"
Karla Aparecido Brasil;"880986699";"80.702.725.9-67"
Thiago Pedreira Pirágine;"115885363";"50.859.370.6-70"
Maria Clara Calado Aparecido;"301938678";"98.497.694.7-00"
Laura Sequeira Correia;"108843863";"69.722.698.7-24"
Eugênio Ataíde Siqueira;"407196535";"34.286.313.9-49"
Maria Cecília Cardoso Queirós;"205615780";"97.381.252.8-22"
Fernando Oliveira Silva;"521809987";"72.091.917.7-67"
Gael Kubitcheck Teixeira;"107253949";"48.166.374.2-95"
Eduardo Osti Aparecido;"034188545";"35.262.984.7-37"
Lucas Palmito Aparecido;"793658515";"39.609.149.0-26"
Ronaldo Oliveira Pedreira;"822333153";"21.093.996.1-06"
Davi Azevedo Braga;"273536107";"87.544.604.0-28"
Ana Arake Magalhães;"188780141";"49.281.460.4-11"
Sophia Rocha Ataíde;"861230013";"16.342.782.9-34"
Eduardo Rocha Pinhais;"199486096";"67.313.084.9-85"
Sophia Bahiense Ribeiro;"827754117";"38.233.082.2-40"
Thiago Campos Teixeira;"392546661";"56.593.843.8-73"
Sophia Pinhais Barros;"290137743";"10.560.568.9-53"
Adriana Castro Siqueira;"568247052";"99.778.122.8-04"
José Silva Rodrigues;"392917500";"21.690.326.5-36"
Maria Francischetti Braga;"041992912";"51.718.807.2-68"
Tamires Calado Aparecido;"630810751";"21.670.561.8-94"
Mariana Queirós Queirós;"236865093";"99.928.566.5-73"
Tamires Teixeira Ribeiro;"547044367";"59.124.817.4-65"
Basílio Aparecido Azevedo;"478337389";"03.796.591.1-58"
Gael Everundo Ribeiro;"635503662";"00.608.227.9-63"
Arthur Silva Macedo;"789345534";"66.903.828.2-40"
Gabriel Aparecido Almeida;"297785660";"98.204.915.4-82"
Raquel Pirágine Costa;"627416076";"30.854.171.2-27"
Fernanda Pedreira Magalhães;"842025589";"78.160.958.1-85"
Raquel Oliveira Siqueira;"482707414";"31.306.491.5-45"
Wagner Brasil Costa;"716076440";"66.232.946.7-71"
João Miguel Ribeiro Cardoso;"691637460";"64.162.628.9-92"
Renato Matos Arake;"397577387";"13.704.915.5-47"
Fernando Calado Souza;"223611338";"75.824.686.6-11"
Davi Macedo Matos;"837030136";"20.730.992.4-33"
Gabriela Barros Barros;"083748739";"82.532.615.5-74"
Heitor Ataíde Rodrigues;"071404242";"15.685.094.1-49"
Miguel Souza Mesquita;"363907747";"34.847.070.4-47"
Bernardo Everundo Pinhais;"698802088";"17.041.393.9-14"
Tamires Palmito Matos;"488620418";"94.464.885.9-62"
Ronaldo Campos Campos;"209227315";"84.119.901.9-13"
Mariana Barros Pirágine;"495448835";"05.829.627.5-19"
Heloísa dos Santos Cardoso;"178322190";"10.839.569.0-40"
Arthur Magalhães Teixeira;"798831521";"60.921.399.5-89"
Fernanda Braga Castro;"962687112";"30.145.187.9-94"
Gael Queirós Osti;"494946409";"99.936.745.8-00"
Maria Aparecido Almeida;"176074731";"34.703.971.1-34"
Osvaldo Campos Mesquita;"102480121";"55.842.788.9-77"
Mariana Mesquita Guimarães;"754279981";"45.980.516.3-89"
João Miguel Guimarães Serra;"442717827";"34.788.331.1-18"
José Calado Correia;"893875408";"71.773.787.3-13"
Alice Palmito Magalhães;"494046768";"43.781.239.9-28"
Wagner Magalhães Siqueira;"957433669";"02.630.898.3-12"
José Guimarães Magalhães;"170403335";"35.034.818.8-32"
Ana Rocha Ataíde;"331059782";"69.615.806.0-08"
Maria Julia Osti Arake;"546765654";"84.367.957.7-54"
Eduardo Guimarães Souza;"020880465";"65.973.084.1-04"
Heloísa Azevedo Mesquita;"795834956";"66.935.501.1-84"
Thiago Magalhães Rocha;"889460721";"78.893.066.6-60"
Aline Pirágine Aparecido;"770376323";"54.601.958.7-69"
Heloísa Teixeira Mesquita;"129632151";"83.244.587.2-38"
Fernando Souza Matos;"668504088";"20.961.394.8-02"
Helena Serra Everundo;"444348827";"19.941.939.6-86"
Raquel Ataíde Macedo;"648870763";"95.323.280.1-38"
Theo Francischetti Campos;"230175002";"33.221.154.2-27"
João Miguel Matos Correia;"266741467";"76.177.584.2-63"
Heitor Aparecido Siqueira;"846006935";"33.929.733.0-92"
Thiago Pirágine Calado;"252141731";"00.832.239.0-04"
Miguel Fontes Teixeira;"948701382";"36.159.436.3-96"
Marcela Pirágine Everundo;"017566351";"89.854.911.3-74"
José Costa Magalhães;"362011968";"78.449.589.0-62"
Heloísa Bahiense Correia;"624235464";"27.949.085.7-31"
Gabriela Queirós Braga;"261297709";"15.886.746.4-82"
Theo Brasil Queirós;"294377352";"94.414.294.0-09"
Eduardo Brasil Fontes;"207051146";"68.235.340.2-10"
Lucas Correia Azevedo;"650633892";"46.158.079.2-95"
Gabriel Brasil Fontes;"437780522";"21.860.923.0-69"
Samuel Rocha Everundo;"332387353";"43.020.891.0-25"
Tamires Costa Azevedo;"971641430";"72.794.974.6-42"
Miguel Pirágine Francischetti;"603764375";"79.278.364.4-58"
Maria Cecília Matos Queirós;"093675862";"54.524.934.1-07"
Miguel Magalhães Francischetti;"645607306";"77.241.898.6-15"
Marcelo Francischetti Ribeiro;"601940672";"93.068.785.3-30"
Marcela Correia Campos;"373344720";"42.664.054.7-06"
Davi Guimarães Guimarães;"912259353";"44.251.910.9-75"
José Campos Serra;"104867271";"68.250.797.2-94"
Helena Ribeiro Campos;"778087456";"64.294.192.5-66"
Heloísa Serra Cardoso;"944286007";"29.684.778.7-54"
Maria Alice Aparecido Siqueira;"341642118";"90.977.906.9-15"
Gabriel Calado Bahiense;"380442107";"55.318.637.1-35"
Theo Castro Azevedo;"303076233";"20.530.905.4-01"
Marcelo Braga Macedo;"394707879";"29.527.152.4-60"
Davi dos Santos Bahiense;"722804192";"57.954.639.2-59"
Maria Clara Bahiense Palmito;"549288619";"72.342.017.8-82"
Adriana Fontes Osti;"886079950";"01.720.209.5-44"
Guilherme Barros Arake;"971084371";"32.017.549.4-28"
Guilherme Calado Costa;"992124003";"57.058.911.8-48"
Heitor Francischetti Macedo;"129871262";"88.838.140.5-14"
Gabriel Costa Queirós;"434997438";"18.903.792.5-66"
